"ord","fam","spp","mass.fem","gest.mo","lac.mo","mass.litter","repro.output","dev.birth","diet","arid","biome","N","fat","gest.month","lacat.mo","prot","sugar","energy"
"Artiodactyla","Bovidae","Bos frontalis",8e+05,9.02,4.5,26949,0.03,3,"herbivore","no","terrestrial","4+",7,9.02,4.5,6.3,5.2,1.21
"Artiodactyla","Bovidae","Capra ibex",53000,5.6,7.5,3489,0.07,3,"herbivore","no","terrestrial","24",12.4,5.6,7.5,5.7,NA,NA
"Artiodactyla","Bovidae","Connocheates taurinus taurinus",170500,8.32,8,17717,0.1,3,"herbivore","yes","terrestrial","5",7.5,8.32,8,4.1,5.3,1.13
"Artiodactyla","Bovidae","Connocheates gnou",2e+05,8.5,7.5,11110,0.06,3,"herbivore","yes","terrestrial","3",5.5,8.5,7.5,4.3,4.1,0.91
"Artiodactyla","Bovidae","Damaliscus pygargus phillipsi",61000,8,4,6500,0.11,3,"herbivore","yes","terrestrial","4",8.6,8,4,5.6,4.9,1.31
"Artiodactyla","Bovidae","Gazella dorcas",20600,4.74,2.8,1771,0.09,3,"herbivore","yes","terrestrial","16",8.8,4.74,2.8,8.8,NA,NA
"Artiodactyla","Bovidae","Hemitragus jemlahicus",60000,6,5,2060,0.03,3,"herbivore","no","terrestrial","9",7.9,6,5,5.4,3.1,1.16
"Artiodactyla","Bovidae","Hippotragus niger",181000,8.87,7,15447,0.09,3,"herbivore","yes","terrestrial","8-Jun",5,8.87,7,6.2,NA,1.03
"Artiodactyla","Bovidae","Oreamnos americanus",70000,5.78,2.7,4193,0.06,3,"herbivore","no","terrestrial","28",7,5.78,2.7,6.5,4.5,1.2
"Artiodactyla","Bovidae","Ovibus moschatus",196000,8.48,6.2,11188,0.06,3,"herbivore","no","terrestrial","6",14.3,8.48,6.2,8.7,3.6,1.95
"Artiodactyla","Bovidae","Ovis dalli",48400,5.62,4.3,4130,0.09,3,"herbivore","no","terrestrial","4",9.5,5.62,4.3,7.2,5.3,1.5
"Artiodactyla","Bovidae","Syncerus caffer",534000,11.03,9.2,46292,0.09,3,"herbivore","no","terrestrial","5",13.4,11.03,9.2,6.3,5.2,1.8
"Artiodactyla","Bovidae","Taurotragus oryx",393500,8.64,6,28325,0.07,3,"herbivore","yes","terrestrial","11",9.9,8.64,6,6.3,4.4,1.44
"Artiodactyla","Camelidae","Camelus bactrianus",585000,13.18,10.5,35000,0.06,3,"herbivore","yes","terrestrial","30",4.3,13.18,10.5,4.3,NA,NA
"Artiodactyla","Cervidae","Alces alces",269000,7.95,3.8,16794,0.06,2,"herbivore","no","terrestrial","15",10,7.95,3.8,8.4,3,1.52
"Artiodactyla","Cervidae","Cervus canadensis nelsoni1",110000,8.38,5.5,6500,0.06,2,"herbivore","no","terrestrial","28",6.7,8.38,5.5,5.7,4.2,1.11
"Artiodactyla","Cervidae","Cervus elaphus",98733,8,12,15500,0.16,2,"herbivore","no","terrestrial","6",8.5,8,12,7.1,4.5,1.37
"Artiodactyla","Cervidae","Cervus elaphus hispanicus",120333,8.03,5.4,9432,0.08,2,"herbivore","no","terrestrial","14",12.6,8.03,5.4,7.8,5.8,1.83
"Artiodactyla","Cervidae","Odocoileus hemionus",43063,6.85,2.5,4783,0.11,3,"herbivore","no","terrestrial","24",5.5,6.85,2.5,7,4.5,1.09
"Artiodactyla","Cervidae","Odocoileus virginianus",50570,6.84,4.3,5394,0.11,3,"herbivore","no","terrestrial","4+",7.7,6.84,4.3,8.2,4.6,1.36
"Artiodactyla","Cervidae","Rangifer tar&us",86033,7.24,2.8,6928,0.08,3,"herbivore","no","terrestrial","6",10.9,7.24,2.8,9.5,3.4,1.68
"Artiodactyla","Giraffidae","Giraffa camelopardalis",880000,14.89,8.3,66943,0.08,3,"herbivore","yes","terrestrial","3",4.8,14.89,8.3,4,NA,NA
"Artiodactyla","Tayassuidae","Pecari tajacu2",21675,4.66,1.7,1196,0.06,3,"omnivore","no","terrestrial","4",4.2,4.66,1.7,5.1,6.2,0.93
"Carnivora","Canidae","Nyctereutes procyonoides",5035,2.05,1.7,832,0.17,1,"omnivore","no","terrestrial","22",3.4,2.05,1.7,7.8,NA,NA
"Carnivora","Canidae","Vulpes lagopus3",3000,1.75,1.7,577,0.19,1,"carnivore","no","terrestrial","100?",13.5,1.75,1.7,11.1,3,2
"Carnivora","Canidae","Vulpes vulpes",4244,1.73,1.8,439,0.1,1,"omnivore","no","terrestrial","3",5.8,1.73,1.8,6.7,4.6,1.1
"Carnivora","Felidae","Panthera leo",139500,3.62,7.2,3995,0.03,1,"carnivore","yes","terrestrial","6",8.7,3.62,7.2,11.8,3.2,1.61
"Carnivora","Mephitidae4","Mephitis mephitis",2110,1.63,2.1,143,0.07,0,"omnivore","no","terrestrial","15",13.8,1.63,2.1,9.9,3,1.96
"Carnivora","Mustelidae","Mustela putorius",720,1.05,1.6,71,0.1,0,"carnivore","no","terrestrial","18",9.7,1.05,1.6,6.9,3.8,1.44
"Carnivora","Mustelidae","Neovison vison5",770,1.05,1.6,41,0.05,0,"carnivore","no","aquatic","20",7.3,1.05,1.6,5.6,4.5,1.17
"Carnivora","Otariidae","Arctocephalus australis",60000,7.75,13.5,4250,0.07,2,"carnivore","no","aquatic","4",44.4,7.75,13.5,9.7,NA,NA
"Carnivora","Otariidae","Arctocephalus gazella",50000,9,3.9,5933,0.12,2,"carnivore","no","aquatic","38-66",24.4,9,3.9,5.9,0.05,2.57
"Carnivora","Otariidae","Arctocephalus tropicalis",41400,11.75,7.9,4420,0.11,2,"carnivore","no","aquatic","63-78",52.1,11.75,7.9,12.1,NA,NA
"Carnivora","Otariidae","Arctocephalus pusillus doriferus",76400,9.17,11.5,5956,0.08,2,"carnivore","no","aquatic","83",47.7,9.17,11.5,10.7,NA,NA
"Carnivora","Otariidae","Callorhinus ursinus",34500,8.37,3.2,5183,0.15,3,"carnivore","no","aquatic","5",50.7,8.37,3.2,10.3,0.1,5.23
"Carnivora","Otariidae","Neophoca cinerea",80000,11.75,18.8,7075,0.09,2,"carnivore","no","aquatic","20-38",25.4,11.75,18.8,10.5,NA,NA
"Carnivora","Otariidae","Zalophus californianus",75000,11.14,10.8,6817,0.09,3,"carnivore","no","aquatic","9",31.7,11.14,10.8,8.6,0.3,3.4
"Carnivora","Phocidae","Cystophora cristata",350000,8.01,0.3,15389,0.04,3,"carnivore","no","aquatic","15",61.1,8.01,0.3,4.9,1,5.89
"Carnivora","Phocidae","Halichoerus grypus",155000,7.87,0.6,12820,0.08,3,"carnivore","no","aquatic","13",59.8,7.87,0.6,9.2,NA,NA
"Carnivora","Phocidae","Leptonychotes weddellii",369500,9.6,1.3,28394,0.08,2,"carnivore","no","aquatic","7",53.6,9.6,1.3,8.9,0.02,5.41
"Carnivora","Phocidae","Mirounga angustirostris",363000,8.45,0.9,35250,0.1,2,"carnivore","no","aquatic","20-24",51.9,8.45,0.9,10.2,0.025,NA
"Carnivora","Phocidae","Mirounga leonina",556500,7.63,0.8,39919,0.07,2,"carnivore","no","aquatic","5",46.9,7.63,0.8,7.4,0.02,4.71
"Carnivora","Phocidae","Pagophilus groenlandica6",129000,7.63,0.4,8477,0.07,2,"carnivore","no","aquatic","8",53.5,7.63,0.4,7.7,0.8,5.36
"Carnivora","Phocidae","Phoca vitulina",87833,8.35,1.1,11084,0.13,3,"carnivore","no","aquatic","15-May",49.9,8.35,1.1,9,NA,NA
"Carnivora","Ursidae","Ursus arctos",1e+05,6.93,13.8,1168,0.01,0,"omnivore","no","terrestrial","9",17.1,6.93,13.8,9.2,2.2,2.18
"Carnivora","Ursidae","Ursus americanus",88500,6.75,6.4,748,0.01,0,"omnivore","no","terrestrial","6",25.1,6.75,6.4,7,3,2.82
"Cetacea","Balaenopteridae","Balaenoptera acutorostrata",4705000,10.15,5,404000,0.09,3,"carnivore","no","aquatic","12",22.2,10.15,5,14.6,NA,NA
"Cetacea","Balaenopteridae","Balaenoptera musculus",1.7e+08,10.71,7.1,2272500,0.01,3,"carnivore","no","aquatic","4",40.9,10.71,7.1,11.9,1.3,4.47
"Cetacea","Balaenopteridae","Balaenoptera physalus",66800000,10.93,6.5,1868500,0.03,3,"carnivore","no","aquatic","9-Jul",33.2,10.93,6.5,10.5,2.3,3.73
"Cetacea","Balaenopteridae","Megaptera novaeangliae",32400000,11.43,9.1,1338250,0.04,3,"carnivore","no","aquatic","8",33,11.43,9.1,12.5,NA,NA
"Cetacea","Delphinidae","Stenalla attenuata",57400,11.4,18,1000,0.02,3,"carnivore","no","aquatic","3",22.5,11.4,18,8.4,1.2,2.59
"Cetacea","Delphinidae","Tursiops truncates",141000,12.12,18.9,18920,0.13,3,"carnivore","no","aquatic","4",29.4,12.12,18.9,12.2,2.5,3.49
"Chiroptera","Molossidae","Tadarida brasiliensis",12.07,2.68,1.3,3,0.25,0,"carnivore","no","terrestrial","21",25.8,2.68,1.3,7.7,3.4,2.94
"Chiroptera","Phyllostomatidae","Artibeus jamaicensis",42,4,2,5.9,0.14,2,"herbivore","no","terrestrial","21",9,4,2,3.6,6.1,1.27
"Chiroptera","Phyllostomatidae","Phyllostomus hastatus",82,4,8,16,0.2,2,"omnivore","no","terrestrial","23-32",13.1,4,8,9.1,4,1.88
"Chiroptera","Pteropodidae","Pteropus pumilus",173,5,2.9,45,0.26,2,"herbivore","no","terrestrial","11-Jul",6.1,5,2.9,2.6,6.4,0.96
"Chiroptera","Pteropodidae","Pteropus rodricensis",350,5,2.5,45,0.13,2,"herbivore","no","terrestrial","13-19",6.7,5,2.5,3.4,6.4,1.06
"Chiroptera","Pteropodidae","Pteropus hypomelanus",522,6.5,1.5,74,0.14,2,"herbivore","no","terrestrial","34-43",8.5,6.5,1.5,2.7,5.7,1.16
"Chiroptera","Pteropodidae","Pteropus vampyrus",850,5.53,2.5,133,0.16,2,"herbivore","no","terrestrial","24-27",7.2,5.53,2.5,3.1,5.7,1.06
"Chiroptera","Pteropodidae","Pteropus poliocephalus",800,6,5.5,69,0.09,2,"herbivore","no","terrestrial","31",2,6,5.5,2.5,6.2,0.57
"Chiroptera","Vespertilionidae","Myotis lucifugus",8,1.83,0.8,3,0.38,1,"carnivore","no","terrestrial","3",15.8,1.83,0.8,8.5,4,2.1
"Chiroptera","Vespertilionidae","Myotis velifer",8,2.17,1.5,3,0.38,1,"carnivore","no","terrestrial","3",19.9,2.17,1.5,10.7,4.4,2.61
"Dasyuromorphia","Dasyuridae","Dasyurus viverrinus",915,0.73,4.5,1,0.001,0,"carnivore","no","terrestrial","Aug-35",10.9,0.73,4.5,7.3,5.6,1.64
"Didelphimorphia","Didelphidae","Didelphis virginiana",1906,0.42,3.3,1,5e-04,0,"omnivore","no","terrestrial","5-Mar",11,0.42,3.3,9.5,5.9,1.79
"Diprotodontia","Macropodidae","Macropus eugenii",5500,0.94,10.5,0.4,7e-05,0,"herbivore","yes","terrestrial","18",4,0.94,10.5,6,12.5,1.21
"Diprotodontia","Macropodidae","Macropus rufus",26025,1.1,10.3,0.8,3e-05,0,"herbivore","yes","terrestrial","6",6.1,1.1,10.3,7.2,NA,NA
"Diprotodontia","Macropodidae","Macropus rufogriseus",12425,0.98,14.5,0.6,5e-05,0,"herbivore","yes","terrestrial","Aug-39",7.2,0.98,14.5,6.8,10.9,1.48
"Diprotodontia","Macropodidae","Setonix brachyurus",2900,0.9,8,0.4,1e-04,0,"herbivore","yes","terrestrial","18-Mar",10.4,0.9,8,10.3,2.5,1.65
"Diprotodontia","Macropodidae","Thylogale billardierii",4000,1,9,0.4,1e-04,0,"herbivore","no","terrestrial","71",7.1,1,9,8,8.1,1.44
"Diprotodontia","Phalangeridae","Trichosurus vulpecula",2150,0.58,6.5,2,9e-04,0,"omnivore","yes","terrestrial","20-23",4.4,0.58,6.5,7,11,1.25
"Diprotodontia","Phascolarctidae","Phascolarctos cinereus",5683,1.03,11.4,0.4,7e-05,0,"herbivore","no","terrestrial","12",16,1.03,11.4,8,4.5,2.1
"Diprotodontia","Potoroidae7","Bettongia gaimardi",1725,0.7,3.8,0.3,2e-04,0,"herbivore","yes","terrestrial","6-Mar",4,0.7,3.8,11,11,1.44
"Diprotodontia","Potoroidae7","Potorous tridactylus",1047,1.27,1.4,0.3,3e-04,0,"omnivore","yes","terrestrial","5-Mar",3,1.27,1.4,10,14,1.41
"Diprotodontia","Pseudocheiridae8","Pseudocheirus peregrinus",910,3.5,7.3,0.6,7e-04,0,"herbivore","no","terrestrial",">8",3,3.5,7.3,4.5,12.5,1.03
"Lagomorpha","Leporidae","Lepus europaeus",3961,1.42,0.9,337,0.09,3,"herbivore","yes","terrestrial","30",15.6,1.42,0.9,10,1.5,2.07
"Lagomorpha","Leporidae","Oryctolagus cuniculus",1444,1.02,0.9,219,0.15,0,"herbivore","yes","terrestrial","56",15.2,1.02,0.9,10.3,1.8,2.06
"Lagomorpha","Leporidae","Sylvilagus floridanus",1237,0.9,0.8,176,0.14,1,"herbivore","no","terrestrial","4",14.4,0.9,0.8,15.8,2.7,2.34
"Monotremata","Ornithorhynchidae","Ornithorhynchus anatinus",1268,1,3.5,0.6,5e-04,0,"carnivore","no","aquatic","10",22.2,1,3.5,8.2,3.7,2.65
"Monotremata","Tachyglossidae","Tachyglossus aculeatus",3600,0.77,3,0.3,8e-05,0,"carnivore","yes","terrestrial","15",31,0.77,3,12.4,2.3,3.64
"Peramelemorphia","Paramelidae","Isoodon macrourus",877,0.42,2.3,0.7,8e-04,0,"omnivore","no","terrestrial","10-Aug",10,0.42,2.3,9,6.9,1.71
"Peramelemorphia","Paramelidae","Paremeles gunnii",736,0.4,2.5,0.5,7e-04,0,"omnivore","no","terrestrial","7",8,0.4,2.5,9.5,3.3,1.42
"Perrissodactyla","Equidae","Equus asinus",250000,11.97,13,29167,0.12,3,"herbivore","yes","terrestrial","9",1.8,11.97,13,1.7,5.9,0.5
"Perrissodactyla","Equidae","Equus burchellii",276000,12.16,10.8,32292,0.12,3,"herbivore","yes","terrestrial","5",2.2,12.16,10.8,1.6,7,0.57
"Perrissodactyla","Equidae","Equus ferus przewalskii",250000,11.5,10.5,30000,0.12,3,"herbivore","yes","terrestrial","14",1.5,11.5,10.5,1.6,6.7,0.5
"Perrissodactyla","Equidae","Equus zebra",262000,12.02,10,30000,0.01,3,"herbivore","yes","terrestrial","7",1,12.02,10,1.6,6.9,0.46
"Perrissodactyla","Rhinocerotidae","Diceros bicornis",884000,16.12,19.9,34167,0.04,2,"herbivore","yes","terrestrial","11",0.2,16.12,19.9,1.4,6.6,0.36
"Perrissodactyla","Tapiridae","Tapirus bairdii",3e+05,13.17,12,9400,0.03,3,"herbivore","no","terrestrial","4",1.9,13.17,12,4.6,5.3,0.65
"Perrissodactyla","Tapiridae","Tapirus terrestris",187500,13.18,9.5,5418,0.03,3,"omnivore","no","terrestrial","3",3.9,13.18,9.5,4.4,5.3,0.82
"Primates","Atelidae12","Aloutta seniculus",5390,6.37,12.3,354,0.07,2,"herbivore","no","terrestrial","7",1.1,6.37,12.3,1.9,6.6,0.47
"Primates","Atelidae12","Aloutta palliata",6400,6.22,14.2,369,0.06,2,"herbivore","no","terrestrial","7",1.6,6.22,14.2,2.2,6.7,0.54
"Primates","Callitrichidae","Callithrix jacchus",323,4.9,5.4,61,0.19,2,"omnivore","no","terrestrial","10",3.6,4.9,5.4,2.7,7.4,0.78
"Primates","Callitrichidae","Leontopithecus rosalia",570,4.35,4.3,107,0.19,2,"omnivore","no","terrestrial","4",10.2,4.35,4.3,3,6.8,1.37
"Primates","Cebidae","Saimiri boliviensis boliviensis",750,4.5,5,107,0.14,2,"omnivore","no","terrestrial","8",4.6,4.5,5,3.6,7,0.91
"Primates","Cercopithecidae","Chlorocebus pygerythrus",5750,5.5,8.5,318,0.06,2,"omnivore","no","terrestrial","4",3.1,5.5,8.5,1.6,8.5,0.71
"Primates","Cercopithecidae","Macaca fascicularis",3233,5.49,9.6,408,0.13,2,"carnivore","no","terrestrial","8",5.2,5.49,9.6,1.6,NA,NA
"Primates","Cercopithecidae","Macaca fuscata",10750,5.72,12.1,672,0.06,2,"omnivore","no","terrestrial","7",4.2,5.72,12.1,1.6,6.2,0.72
"Primates","Cercopithecidae","Macaca mulatta",5140,5.47,9.5,476,0.09,2,"omnivore","no","terrestrial","58",6.2,5.47,9.5,2.1,7.5,0.98
"Primates","Cercopithecidae","Miopithecus talapoin",1120,5.4,5.4,188,0.17,2,"omnivore","no","terrestrial","4",3,5.4,5.4,2.1,7.2,0.68
"Primates","Cercopithecidae","Papio anubis",12933,1.1,7,1068,0.08,2,"omnivore","yes","terrestrial","24",4.5,1.1,7,1.5,7.8,0.81
"Primates","Cercopithecidae","Papio cynocephalus",11725,1.1,7,854,0.07,2,"omnivore","yes","terrestrial","24",4.5,1.1,7,1.5,7.8,0.81
"Primates","Cercopithecidae","Papio papio",19500,1.1,7,1000,0.05,2,"omnivore","yes","terrestrial","24",4.5,1.1,7,1.5,7.8,0.81
"Primates","Galagidae9","Otolemur garnettii",731,4.4,5,49,0.07,3,"omnivore","no","terrestrial","14",7.3,4.4,5,5.2,6.6,1.23
"Primates","Galagidae9","Otolemur crassicaudatus",935,4.41,4.5,80,0.09,3,"omnivore","no","terrestrial","8",8,4.41,4.5,4.8,6.4,1.26
"Primates","Hominidae","Gorilla beringei beringei",90000,8.5,42,1600,0.02,2,"herbivore","no","terrestrial","7",1.9,8.5,42,1.4,6.8,0.52
"Primates","Lemuridae","Eulemur fulvus",2500,4.02,5,85,0.03,2,"omnivore","no","terrestrial","6",0.9,4.02,5,1.3,8.5,0.49
"Primates","Lemuridae","Eulemur macaco",2250,4.37,5.2,79,0.04,2,"omnivore","no","terrestrial","7",1.1,4.37,5.2,1.5,8.4,0.52
"Primates","Lemuridae","Eulemur rubriventer",2000,4.28,3.3,86,0.04,2,"omnivore","no","terrestrial","3",0.8,4.28,3.3,1.1,8.9,0.49
"Primates","Lemuridae","Eulemur mongoz",1350,4.29,5.1,71,0.05,2,"omnivore","no","terrestrial","4",0.7,4.29,5.1,1.3,7.9,0.45
"Primates","Lemuridae","Varecia variegata",3750,3.34,3.7,205,0.05,2,"herbivore","no","terrestrial","5",3.2,3.34,3.7,4.2,7.7,0.84
"Primates","Lorisidae","Nycticebus coucang",900,6.34,5.8,53,0.06,2,"omnivore","no","terrestrial","4",7,6.34,5.8,3.9,6.6,1.13
"Proboscidea","Elephantidae","Elaphus maximus",2720000,21.12,18,100039,0.04,3,"herbivore","no","terrestrial","3",7.3,21.12,18,4.5,5.2,1.13
"Proboscidea","Elephantidae","Loxodonta africana",2482500,21.46,39.4,100986,0.04,3,"herbivore","yes","terrestrial","6",5,21.46,39.4,4,5.3,0.9
"Rodentia","Bathyergidae","Heterocephalus glaber",80,2.23,1.2,17,0.21,0,"herbivore","yes","terrestrial","3",4.5,2.23,1.2,4.8,5.7,0.92
"Rodentia","Castoridae","Castor fiber",19000,3.51,2.3,1700,0.09,3,"herbivore","no","terrestrial","14",19,3.51,2.3,11.2,1.7,2.45
"Rodentia","Caviidae","Cavia porcellus",728,2.24,0.6,366,0.5,4,"herbivore","no","terrestrial","10",5.7,2.24,0.6,6.3,4.8,1.08
"Rodentia","Caviidae","Kerodon rupestris",950,2.53,1.1,126,0.13,3,"herbivore","yes","terrestrial","6",7.5,2.53,1.1,6.6,5.2,1.28
"Rodentia","Chinchillidae","Chinchilla lanigera",365,3.7,1.8,64,0.18,3,"herbivore","yes","terrestrial","60",11.2,3.7,1.8,7.3,1.7,1.52
"Rodentia","Cricetidae10","Mesocricetus auratus",105,0.54,0.7,20,0.19,0,"omnivore","yes","terrestrial","6",4.9,0.54,0.7,9.4,4.9,1.19
"Rodentia","Echimyidae","Thrichomys apereoides",374,3.1,1.5,66,0.18,4,"herbivore","yes","terrestrial","18-30",22.3,3.1,1.5,11,4.4,2.85
"Rodentia","Muridae","Acomys cahirinus",41,1.23,0.8,14,0.34,3,"herbivore","yes","terrestrial","5",21.2,1.23,0.8,12.3,2.8,2.76
"Rodentia","Muridae","Mus musculus",16,0.69,0.7,8,0.5,0,"omnivore","no","terrestrial","5",27,0.69,0.7,12.5,2.6,3.29
"Rodentia","Muridae","Notomys alexis",31,1.16,1,11,0.35,1,"omnivore","yes","terrestrial","12-Mar",15,1.16,1,5.5,2.6,1.79
"Rodentia","Muridae","Notomys cervinus",40,1.4,1.1,8,0.2,1,"omnivore","yes","terrestrial","7-Mar",10.3,1.4,1.1,5.6,2.3,1.36
"Rodentia","Muridae","Notomys mitchelli",50,1.21,1,13,0.26,1,"omnivore","yes","terrestrial","4-Feb",7.5,1.21,1,6.5,2.7,1.17
"Rodentia","Muridae","Pseudomys australis",65,1.02,0.9,13,0.2,0,"herbivore","yes","terrestrial","7-Jun",12.1,1.02,0.9,6.4,3.6,1.62
"Rodentia","Muridae","Rattus norvegicus",253,0.71,0.8,51,0.2,0,"omnivore","no","terrestrial","18-Mar",8.8,0.71,0.8,8.1,3.8,1.43
"Rodentia","Octodontidae","Octodon degus",235,2.96,1.2,74,0.31,3,"herbivore","yes","terrestrial","7",20.1,2.96,1.2,4.4,2.7,2.2
"Rodentia","Scuiridae","Tamias amoenus",53,0.98,1.5,14,0.26,0,"omnivore","no","terrestrial","11",21.7,0.98,1.5,8.1,4.3,2.62
"Rodentia","Scuiridae","Urocitellus columbianus",406,0.84,1,32,0.08,0,"herbivore","no","terrestrial","26",9.2,0.84,1,10.7,3.4,1.6
"Soricomorpha11","Soricidae","Crocidura russula",14,0.97,0.8,4,0.29,0,"carnivore","no","terrestrial","3",30,0.97,0.8,9.4,3,3.4
